Year,Month,Week,Person Start,Location,Latitude,Longitude,,,,,,
1992,January,1,Miguel,,,,,,,,,
1992,January,2,,,,,,,,,,
1992,January,3,,,,,,,,Places:,Latitude,Longitude
1992,February,4,,,,,,,,Buffalo,42.8864,-78.8784
1992,February,5,,,,,,,,New York City,40.7128,-74.006
1992,February,6,,,,,,,,England,51.5074,-0.1278
1992,February,7,,,,,,,,France,48.8566,2.3522
1992,March,8,,,,,,,,Ireland,53.3498,-6.2603
1992,March,9,,,,,,,,Dominican Republic,18.5601,-68.3725
1992,March,10,,,,,,,,Portugal,38.7223,-9.1393
1992,March,11,,,,,,,,China,39.9042,116.4074
1992,March,12,,,,,,,,Vegas,36.1699,-115.1398
1992,April,13,,,,,,,,Florida,28.5383,-81.3792
1992,April,14,,,,,,,,California,34.0522,-118.2437
1992,April,15,,,,,,,,Morocco,31.7917,-7.0926
1992,April,16,,,,,,,,Cyprus,35.1264,33.4299
1992,May,17,,,,,,,,Scotland,55.8642,-4.2518
1992,May,18,,,,,,,,Tenerife,28.2916,-16.6291
1992,May,19,,,,,,,,Madeira,32.7607,-16.9595
1992,May,20,,,,,,,,Kentucky,37.8393,-84.27
1992,May,21,,,,,,,,North Carolina,35.7596,-79.0193
1992,June,22,,,,,,,,Spain,40.4168,-3.7038
1992,June,23,,,,,,,,Massachusetts,42.3601,-71.0589
1992,June,24,,,,,,,,Pennsylvania,41.2033,-77.1945
1992,June,25,,,,,,,,Puerto Rico,18.2208,-66.5901
1992,July,26,,,,,,,,Mallorca,39.6953,3.0176
1992,July,27,,,,,,,,Greece,37.9838,23.7275
1992,July,28,,,,,,,,Italy,41.9028,12.4964
1992,July,29,,,,,,,,Missourri,38.627,-90.1994
1992,August,30,,,,,,,,Wisconsin,43.0389,-87.9065
1992,August,31,,,,,,,,Montreal,45.5017,-73.5673
1992,August,32,,,,,,,,,,
1992,August,33,,,,,,,,,,
1992,August,34,,,,,,,,,,
1992,September,35,,,,,,,,,,
1992,September,36,,,,,,,,,,
1992,September,37,,,,,,,,,,
1992,September,38,,,,,,,,,,
1992,October,39,,,,,,,,,,
1992,October,40,,,,,,,,,,
1992,October,41,,,,,,,,,,
1992,October,42,,,,,,,,,,
1992,November,43,,,,,,,,,,
1992,November,44,,,,,,,,,,
1992,November,45,,,,,,,,,,
1992,November,46,,,,,,,,,,
1992,November,47,,,,,,,,,,
1992,December,48,,,,,,,,,,
1992,December,49,,,,,,,,,,
1992,December,50,,,,,,,,,,
1992,December,51,,,,,,,,,,
1993,January,52,,,,,,,,,,
1993,January,53,,,,,,,,,,
1993,January,54,,,,,,,,,,
1993,January,55,,,,,,,,,,
1993,January,56,,,,,,,,,,
1993,February,57,,,,,,,,,,
1993,February,58,,,,,,,,,,
1993,February,59,,,,,,,,,,
1993,February,60,,,,,,,,,,
1993,March,61,,,,,,,,,,
1993,March,62,,,,,,,,,,
1993,March,63,,,,,,,,,,
1993,March,64,,,,,,,,,,
1993,April,65,,,,,,,,,,
1993,April,66,,,,,,,,,,
1993,April,67,,,,,,,,,,
1993,April,68,,,,,,,,,,
1993,May,69,,,,,,,,,,
1993,May,70,,,,,,,,,,
1993,May,71,,,,,,,,,,
1993,May,72,,,,,,,,,,
1993,May,73,,,,,,,,,,
1993,June,74,,,,,,,,,,
1993,June,75,,,,,,,,,,
1993,June,76,,,,,,,,,,
1993,June,77,,,,,,,,,,
1993,July,78,,,,,,,,,,
1993,July,79,,,,,,,,,,
1993,July,80,,,,,,,,,,
1993,July,81,,,,,,,,,,
1993,Augusy,82,,,,,,,,,,
1993,Augusy,83,,,,,,,,,,
1993,Augusy,84,,,,,,,,,,
1993,Augusy,85,,,,,,,,,,
1993,Augusy,86,,,,,,,,,,
1993,September,87,,,,,,,,,,
1993,September,88,,,,,,,,,,
1993,September,89,,,,,,,,,,
1993,September,90,,,,,,,,,,
1993,October,91,,,,,,,,,,
1993,October,92,,,,,,,,,,
1993,October,93,,,,,,,,,,
1993,October,94,,,,,,,,,,
1993,October,95,,,,,,,,,,
1993,November,96,,,,,,,,,,
1993,November,97,,,,,,,,,,
1993,November,98,,,,,,,,,,
1993,November,99,,,,,,,,,,
1993,December,100,,,,,,,,,,
1993,December,101,,,,,,,,,,
1993,December,102,,,,,,,,,,
1993,December,103,,,,,,,,,,
1994,January,104,,,,,,,,,,
1994,January,105,,,,,,,,,,
1994,January,106,,,,,,,,,,
1994,January,107,,,,,,,,,,
1994,January,108,,,,,,,,,,
1994,February,109,,,,,,,,,,
1994,February,110,,,,,,,,,,
1994,February,111,,,,,,,,,,
1994,February,112,,,,,,,,,,
1994,March,113,,,,,,,,,,
1994,March,114,,,,,,,,,,
1994,March,115,,,,,,,,,,
1994,March,116,,,,,,,,,,
1994,April,117,,,,,,,,,,
1994,April,118,,,,,,,,,,
1994,April,119,,,,,,,,,,
1994,April,120,,,,,,,,,,
1994,May,121,,,,,,,,,,
1994,May,122,,,,,,,,,,
1994,May,123,,,,,,,,,,
1994,May,124,,,,,,,,,,
1994,May,125,,,,,,,,,,
1994,June,126,,,,,,,,,,
1994,June,127,,,,,,,,,,
1994,June,128,,,,,,,,,,
1994,June,129,,,,,,,,,,
1994,July,130,,,,,,,,,,
1994,July,131,,,,,,,,,,
1994,July,132,,,,,,,,,,
1994,July,133,,,,,,,,,,
1994,July,134,,,,,,,,,,
1994,August,135,,,,,,,,,,
1994,August,136,,,,,,,,,,
1994,August,137,,,,,,,,,,
1994,August,138,,,,,,,,,,
1994,September,139,,,,,,,,,,
1994,September,140,,,,,,,,,,
1994,September,141,,,,,,,,,,
1994,September,142,,,,,,,,,,
1994,October,143,,,,,,,,,,
1994,October,144,,,,,,,,,,
1994,October,145,,,,,,,,,,
1994,October,146,,,,,,,,,,
1994,October,147,,,,,,,,,,
1994,November,148,,,,,,,,,,
1994,November,149,,,,,,,,,,
1994,November,150,,,,,,,,,,
1994,November,151,,,,,,,,,,
1994,December,152,,,,,,,,,,
1994,December,153,,,,,,,,,,
1994,December,154,,,,,,,,,,
1994,December,155,,,,,,,,,,
1995,January,156,,,,,,,,,,
1995,January,157,,,,,,,,,,
1995,January,158,,,,,,,,,,
1995,January,159,,,,,,,,,,
1995,January,160,,,,,,,,,,
1995,February,161,,,,,,,,,,
1995,February,162,,,,,,,,,,
1995,February,163,,,,,,,,,,
1995,February,164,,,,,,,,,,
1995,March,165,,,,,,,,,,
1995,March,166,,,,,,,,,,
1995,March,167,,,,,,,,,,
1995,March,168,,,,,,,,,,
1995,April,169,,,,,,,,,,
1995,April,170,,,,,,,,,,
1995,April,171,,,,,,,,,,
1995,April,172,Jamie,,,,,,,,,
1995,April,173,,,,,,,,,,
1995,May,174,,,,,,,,,,
1995,May,175,,,,,,,,,,
1995,May,176,,,,,,,,,,
1995,May,177,,,,,,,,,,
1995,June,178,,,,,,,,,,
1995,June,179,,,,,,,,,,
1995,June,180,,,,,,,,,,
1995,June,181,,,,,,,,,,
1995,July,182,,,,,,,,,,
1995,July,183,,,,,,,,,,
1995,July,184,,,,,,,,,,
1995,July,185,,,,,,,,,,
1995,July,186,,,,,,,,,,
1995,August,187,,,,,,,,,,
1995,August,188,,,,,,,,,,
1995,August,189,,,,,,,,,,
1995,August,190,,,,,,,,,,
1995,September,191,,,,,,,,,,
1995,September,192,,,,,,,,,,
1995,September,193,,,,,,,,,,
1995,September,194,,,,,,,,,,
1995,October,195,,,,,,,,,,
1995,October,196,,,,,,,,,,
1995,October,197,,,,,,,,,,
1995,October,198,,,,,,,,,,
1995,October,199,,,,,,,,,,
1995,November,200,,,,,,,,,,
1995,November,201,,,,,,,,,,
1995,November,202,,,,,,,,,,
1995,November,203,,,,,,,,,,
1995,December,204,,,,,,,,,,
1995,December,205,,,,,,,,,,
1995,December,206,,,,,,,,,,
1995,December,207,,,,,,,,,,
1995,December,208,,,,,,,,,,
1996,January,209,,,,,,,,,,
1996,January,210,,,,,,,,,,
1996,January,211,,,,,,,,,,
1996,January,212,,,,,,,,,,
1996,February,213,,,,,,,,,,
1996,February,214,,,,,,,,,,
1996,February,215,,,,,,,,,,
1996,February,216,,,,,,,,,,
1996,March,217,,,,,,,,,,
1996,March,218,,,,,,,,,,
1996,March,219,,,,,,,,,,
1996,March,220,,,,,,,,,,
1996,March,221,,,,,,,,,,
1996,April,222,,,,,,,,,,
1996,April,223,,,,,,,,,,
1996,April,224,,,,,,,,,,
1996,April,225,,,,,,,,,,
1996,May,226,,,,,,,,,,
1996,May,227,,,,,,,,,,
1996,May,228,,,,,,,,,,
1996,May,229,,,,,,,,,,
1996,June,230,,,,,,,,,,
1996,June,231,,,,,,,,,,
1996,June,232,,,,,,,,,,
1996,June,233,,,,,,,,,,
1996,June,234,,,,,,,,,,
1996,July,235,,,,,,,,,,
1996,July,236,,,,,,,,,,
1996,July,237,,,,,,,,,,
1996,July,238,,,,,,,,,,
1996,August,239,,,,,,,,,,
1996,August,240,,,,,,,,,,
1996,August,241,,,,,,,,,,
1996,August,242,,,,,,,,,,
1996,September,243,,,,,,,,,,
1996,September,244,,,,,,,,,,
1996,September,245,,,,,,,,,,
1996,September,246,,,,,,,,,,
1996,September,247,,,,,,,,,,
1996,October,248,,,,,,,,,,
1996,October,249,,,,,,,,,,
1996,October,250,,,,,,,,,,
1996,October,251,,,,,,,,,,
1996,November,252,,,,,,,,,,
1996,November,253,,,,,,,,,,
1996,November,254,,,,,,,,,,
1996,November,255,,,,,,,,,,
1996,December,256,,,,,,,,,,
1996,December,257,,,,,,,,,,
1996,December,258,,,,,,,,,,
1996,December,259,,,,,,,,,,
1996,December,260,,,,,,,,,,
1997,January,261,,,,,,,,,,
1997,January,262,,,,,,,,,,
1997,January,263,,,,,,,,,,
1997,January,264,,,,,,,,,,
1997,February,265,,,,,,,,,,
1997,February,266,,,,,,,,,,
1997,February,267,,,,,,,,,,
1997,February,268,,,,,,,,,,
1997,March,269,,,,,,,,,,
1997,March,270,,,,,,,,,,
1997,March,271,,,,,,,,,,
1997,March,272,,,,,,,,,,
1997,March,273,,,,,,,,,,
1997,April,274,,,,,,,,,,
1997,April,275,,,,,,,,,,
1997,April,276,,,,,,,,,,
1997,April,277,,,,,,,,,,
1997,May,278,,,,,,,,,,
1997,May,279,,,,,,,,,,
1997,May,280,,,,,,,,,,
1997,May,281,,,,,,,,,,
1997,June,282,,,,,,,,,,
1997,June,283,,,,,,,,,,
1997,June,284,,,,,,,,,,
1997,June,285,,,,,,,,,,
1997,June,286,,,,,,,,,,
1997,July,287,,,,,,,,,,
1997,July,288,Antoine,France,48.8566,2.3522,,,,,,
1997,July,289,,France,48.8566,2.3522,,,,,,
1997,July,290,,France,48.8566,2.3522,,,,,,
1997,August,291,,France,48.8566,2.3522,,,,,,
1997,August,292,,France,48.8566,2.3522,,,,,,
1997,August,293,,France,48.8566,2.3522,,,,,,
1997,August,294,,France,48.8566,2.3522,,,,,,
1997,August,295,,France,48.8566,2.3522,,,,,,
1997,September,296,,France,48.8566,2.3522,,,,,,
1997,September,297,,France,48.8566,2.3522,,,,,,
1997,September,298,,France,48.8566,2.3522,,,,,,
1997,September,299,,France,48.8566,2.3522,,,,,,
1997,October,300,,France,48.8566,2.3522,,,,,,
1997,October,301,,France,48.8566,2.3522,,,,,,
1997,October,302,,France,48.8566,2.3522,,,,,,
1997,October,303,,France,48.8566,2.3522,,,,,,
1997,November,304,,France,48.8566,2.3522,,,,,,
1997,November,305,,France,48.8566,2.3522,,,,,,
1997,November,306,,France,48.8566,2.3522,,,,,,
1997,November,307,,France,48.8566,2.3522,,,,,,
1997,November,308,,France,48.8566,2.3522,,,,,,
1997,December,309,,France,48.8566,2.3522,,,,,,
1997,December,310,,France,48.8566,2.3522,,,,,,
1997,December,311,,France,48.8566,2.3522,,,,,,
1997,December,312,,France,48.8566,2.3522,,,,,,
1998,January,313,,France,48.8566,2.3522,,,,,,
1998,January,314,,France,48.8566,2.3522,,,,,,
1998,January,315,,France,48.8566,2.3522,,,,,,
1998,January,316,,France,48.8566,2.3522,,,,,,
1998,February,317,,France,48.8566,2.3522,,,,,,
1998,February,318,,France,48.8566,2.3522,,,,,,
1998,February,319,,France,48.8566,2.3522,,,,,,
1998,February,320,,France,48.8566,2.3522,,,,,,
1998,March,321,,France,48.8566,2.3522,,,,,,
1998,March,322,,France,48.8566,2.3522,,,,,,
1998,March,323,,France,48.8566,2.3522,,,,,,
1998,March,324,,France,48.8566,2.3522,,,,,,
1998,March,325,,France,48.8566,2.3522,,,,,,
1998,April,326,,France,48.8566,2.3522,,,,,,
1998,April,327,,France,48.8566,2.3522,,,,,,
1998,April,328,,France,48.8566,2.3522,,,,,,
1998,April,329,,France,48.8566,2.3522,,,,,,
1998,May,330,,France,48.8566,2.3522,,,,,,
1998,May,331,,France,48.8566,2.3522,,,,,,
1998,May,332,,France,48.8566,2.3522,,,,,,
1998,May,333,,France,48.8566,2.3522,,,,,,
1998,May,334,,France,48.8566,2.3522,,,,,,
1998,June,335,,France,48.8566,2.3522,,,,,,
1998,June,336,,Greece,37.9838,23.7275,,,,,,
1998,June,337,,Greece,37.9838,23.7275,,,,,,
1998,June,338,,France,48.8566,2.3522,,,,,,
1998,July,339,,France,48.8566,2.3522,,,,,,
1998,July,340,,France,48.8566,2.3522,,,,,,
1998,July,341,,France,48.8566,2.3522,,,,,,
1998,July,342,,France,48.8566,2.3522,,,,,,
1998,August,343,,France,48.8566,2.3522,,,,,,
1998,August,344,,France,48.8566,2.3522,,,,,,
1998,August,345,,France,48.8566,2.3522,,,,,,
1998,August,346,,France,48.8566,2.3522,,,,,,
1998,August,347,,France,48.8566,2.3522,,,,,,
1998,September,348,,France,48.8566,2.3522,,,,,,
1998,September,349,,France,48.8566,2.3522,,,,,,
1998,September,350,,France,48.8566,2.3522,,,,,,
1998,September,351,,France,48.8566,2.3522,,,,,,
1998,October,352,,France,48.8566,2.3522,,,,,,
1998,October,353,,France,48.8566,2.3522,,,,,,
1998,October,354,,France,48.8566,2.3522,,,,,,
1998,October,355,,France,48.8566,2.3522,,,,,,
1998,November,356,,France,48.8566,2.3522,,,,,,
1998,November,357,,France,48.8566,2.3522,,,,,,
1998,November,358,,France,48.8566,2.3522,,,,,,
1998,November,359,,France,48.8566,2.3522,,,,,,
1998,November,360,,France,48.8566,2.3522,,,,,,
1998,December,361,,France,48.8566,2.3522,,,,,,
1998,December,362,,France,48.8566,2.3522,,,,,,
1998,December,363,,France,48.8566,2.3522,,,,,,
1998,December,364,,France,48.8566,2.3522,,,,,,
1999,January,365,,France,48.8566,2.3522,,,,,,
1999,January,366,,France,48.8566,2.3522,,,,,,
1999,January,367,,France,48.8566,2.3522,,,,,,
1999,January,368,,France,48.8566,2.3522,,,,,,
1999,January,369,,France,48.8566,2.3522,,,,,,
1999,February,370,,France,48.8566,2.3522,,,,,,
1999,February,371,,France,48.8566,2.3522,,,,,,
1999,February,372,,France,48.8566,2.3522,,,,,,
1999,February,373,,France,48.8566,2.3522,,,,,,
1999,March,374,,France,48.8566,2.3522,,,,,,
1999,March,375,,France,48.8566,2.3522,,,,,,
1999,March,376,,France,48.8566,2.3522,,,,,,
1999,March,377,,France,48.8566,2.3522,,,,,,
1999,April,378,,France,48.8566,2.3522,,,,,,
1999,April,379,,France,48.8566,2.3522,,,,,,
1999,April,380,,France,48.8566,2.3522,,,,,,
1999,April,381,,France,48.8566,2.3522,,,,,,
1999,May,382,,France,48.8566,2.3522,,,,,,
1999,May,383,,France,48.8566,2.3522,,,,,,
1999,May,384,,France,48.8566,2.3522,,,,,,
1999,May,385,,France,48.8566,2.3522,,,,,,
1999,May,386,,France,48.8566,2.3522,,,,,,
1999,June,387,,France,48.8566,2.3522,,,,,,
1999,June,388,,France,48.8566,2.3522,,,,,,
1999,June,389,,France,48.8566,2.3522,,,,,,
1999,June,390,,France,48.8566,2.3522,,,,,,
1999,July,391,,France,48.8566,2.3522,,,,,,
1999,July,392,,France,48.8566,2.3522,,,,,,
1999,July,393,,France,48.8566,2.3522,,,,,,
1999,July,394,,France,48.8566,2.3522,,,,,,
1999,August,395,,France,48.8566,2.3522,,,,,,
1999,August,396,,France,48.8566,2.3522,,,,,,
1999,August,397,,France,48.8566,2.3522,,,,,,
1999,August,398,,France,48.8566,2.3522,,,,,,
1999,August,399,,France,48.8566,2.3522,,,,,,
1999,September,400,,France,48.8566,2.3522,,,,,,
1999,September,401,,France,48.8566,2.3522,,,,,,
1999,September,402,,France,48.8566,2.3522,,,,,,
1999,September,403,,France,48.8566,2.3522,,,,,,
1999,October,404,,France,48.8566,2.3522,,,,,,
1999,October,405,,France,48.8566,2.3522,,,,,,
1999,October,406,,France,48.8566,2.3522,,,,,,
1999,October,407,,France,48.8566,2.3522,,,,,,
1999,October,408,,France,48.8566,2.3522,,,,,,
1999,November,409,,France,48.8566,2.3522,,,,,,
1999,November,410,,France,48.8566,2.3522,,,,,,
1999,November,411,,France,48.8566,2.3522,,,,,,
1999,November,412,,France,48.8566,2.3522,,,,,,
1999,December,413,,France,48.8566,2.3522,,,,,,
1999,December,414,,France,48.8566,2.3522,,,,,,
1999,December,415,,France,48.8566,2.3522,,,,,,
1999,December,416,,France,48.8566,2.3522,,,,,,
2000,January,417,,France,48.8566,2.3522,,,,,,
2000,January,418,,France,48.8566,2.3522,,,,,,
2000,January,419,,France,48.8566,2.3522,,,,,,
2000,January,420,,France,48.8566,2.3522,,,,,,
2000,January,421,,France,48.8566,2.3522,,,,,,
2000,February,422,,France,48.8566,2.3522,,,,,,
2000,February,423,,France,48.8566,2.3522,,,,,,
2000,February,424,,France,48.8566,2.3522,,,,,,
2000,February,425,,France,48.8566,2.3522,,,,,,
2000,March,426,,France,48.8566,2.3522,,,,,,
2000,March,427,,France,48.8566,2.3522,,,,,,
2000,March,428,,France,48.8566,2.3522,,,,,,
2000,March,429,,France,48.8566,2.3522,,,,,,
2000,April,430,,France,48.8566,2.3522,,,,,,
2000,April,431,,France,48.8566,2.3522,,,,,,
2000,April,432,,France,48.8566,2.3522,,,,,,
2000,April,433,,France,48.8566,2.3522,,,,,,
2000,April,434,,France,48.8566,2.3522,,,,,,
2000,May,435,,France,48.8566,2.3522,,,,,,
2000,May,436,,France,48.8566,2.3522,,,,,,
2000,May,437,,France,48.8566,2.3522,,,,,,
2000,May,438,,France,48.8566,2.3522,,,,,,
2000,June,439,,France,48.8566,2.3522,,,,,,
2000,June,440,,France,48.8566,2.3522,,,,,,
2000,June,441,,France,48.8566,2.3522,,,,,,
2000,June,442,,France,48.8566,2.3522,,,,,,
2000,July,443,,France,48.8566,2.3522,,,,,,
2000,July,444,,France,48.8566,2.3522,,,,,,
2000,July,445,,France,48.8566,2.3522,,,,,,
2000,July,446,,France,48.8566,2.3522,,,,,,
2000,July,447,,France,48.8566,2.3522,,,,,,
2000,August,448,,France,48.8566,2.3522,,,,,,
2000,August,449,,France,48.8566,2.3522,,,,,,
2000,August,450,,France,48.8566,2.3522,,,,,,
2000,August,451,,France,48.8566,2.3522,,,,,,
2000,September,452,,France,48.8566,2.3522,,,,,,
2000,September,453,,France,48.8566,2.3522,,,,,,
2000,September,454,,France,48.8566,2.3522,,,,,,
2000,September,455,,France,48.8566,2.3522,,,,,,
2000,October,456,,France,48.8566,2.3522,,,,,,
2000,October,457,,France,48.8566,2.3522,,,,,,
2000,October,458,,France,48.8566,2.3522,,,,,,
2000,October,459,,France,48.8566,2.3522,,,,,,
2000,October,460,,France,48.8566,2.3522,,,,,,
2000,November,461,,France,48.8566,2.3522,,,,,,
2000,November,462,,France,48.8566,2.3522,,,,,,
2000,November,463,,France,48.8566,2.3522,,,,,,
2000,November,464,,France,48.8566,2.3522,,,,,,
2000,December,465,,France,48.8566,2.3522,,,,,,
2000,December,466,,France,48.8566,2.3522,,,,,,
2000,December,467,,France,48.8566,2.3522,,,,,,
2000,December,468,,France,48.8566,2.3522,,,,,,
2000,December,469,,France,48.8566,2.3522,,,,,,
2001,January,470,,France,48.8566,2.3522,,,,,,
2001,January,471,,France,48.8566,2.3522,,,,,,
2001,January,472,,France,48.8566,2.3522,,,,,,
2001,January,473,,France,48.8566,2.3522,,,,,,
2001,February,474,,France,48.8566,2.3522,,,,,,
2001,February,475,,France,48.8566,2.3522,,,,,,
2001,February,476,,France,48.8566,2.3522,,,,,,
2001,February,477,,France,48.8566,2.3522,,,,,,
2001,March,478,,France,48.8566,2.3522,,,,,,
2001,March,479,,France,48.8566,2.3522,,,,,,
2001,March,480,,France,48.8566,2.3522,,,,,,
2001,March,481,,France,48.8566,2.3522,,,,,,
2001,April,482,,France,48.8566,2.3522,,,,,,
2001,April,483,,France,48.8566,2.3522,,,,,,
2001,April,484,,France,48.8566,2.3522,,,,,,
2001,April,485,,France,48.8566,2.3522,,,,,,
2001,April,486,,France,48.8566,2.3522,,,,,,
2001,May,487,,France,48.8566,2.3522,,,,,,
2001,May,488,,France,48.8566,2.3522,,,,,,
2001,May,489,,France,48.8566,2.3522,,,,,,
2001,May,490,,France,48.8566,2.3522,,,,,,
2001,June,491,,France,48.8566,2.3522,,,,,,
2001,June,492,,France,48.8566,2.3522,,,,,,
2001,June,493,,France,48.8566,2.3522,,,,,,
2001,June,494,,France,48.8566,2.3522,,,,,,
2001,July,495,,France,48.8566,2.3522,,,,,,
2001,July,496,,France,48.8566,2.3522,,,,,,
2001,July,497,,France,48.8566,2.3522,,,,,,
2001,July,498,,France,48.8566,2.3522,,,,,,
2001,July,499,,France,48.8566,2.3522,,,,,,
2001,August,500,,France,48.8566,2.3522,,,,,,
2001,August,501,,France,48.8566,2.3522,,,,,,
2001,August,502,,France,48.8566,2.3522,,,,,,
2001,August,503,,France,48.8566,2.3522,,,,,,
2001,September,504,,France,48.8566,2.3522,,,,,,
2001,September,505,,France,48.8566,2.3522,,,,,,
2001,September,506,,France,48.8566,2.3522,,,,,,
2001,September,507,,France,48.8566,2.3522,,,,,,
2001,September,508,,France,48.8566,2.3522,,,,,,
2001,October,509,,France,48.8566,2.3522,,,,,,
2001,October,510,,France,48.8566,2.3522,,,,,,
2001,October,511,,France,48.8566,2.3522,,,,,,
2001,October,512,,France,48.8566,2.3522,,,,,,
2001,November,513,,France,48.8566,2.3522,,,,,,
2001,November,514,,France,48.8566,2.3522,,,,,,
2001,November,515,,France,48.8566,2.3522,,,,,,
2001,November,516,,France,48.8566,2.3522,,,,,,
2001,November,517,,France,48.8566,2.3522,,,,,,
2001,December,518,,France,48.8566,2.3522,,,,,,
2001,December,519,,France,48.8566,2.3522,,,,,,
2001,December,520,,France,48.8566,2.3522,,,,,,
2001,December,521,,France,48.8566,2.3522,,,,,,
2001,December,522,,France,48.8566,2.3522,,,,,,
2002,January,523,,France,48.8566,2.3522,,,,,,
2002,January,524,,France,48.8566,2.3522,,,,,,
2002,January,525,,France,48.8566,2.3522,,,,,,
2002,January,526,,France,48.8566,2.3522,,,,,,
2002,February,527,,France,48.8566,2.3522,,,,,,
2002,February,528,,France,48.8566,2.3522,,,,,,
2002,February,529,,France,48.8566,2.3522,,,,,,
2002,February,530,,France,48.8566,2.3522,,,,,,
2002,March,531,,France,48.8566,2.3522,,,,,,
2002,March,532,,France,48.8566,2.3522,,,,,,
2002,March,533,,France,48.8566,2.3522,,,,,,
2002,March,534,,France,48.8566,2.3522,,,,,,
2002,March,535,,France,48.8566,2.3522,,,,,,
2002,April,536,,France,48.8566,2.3522,,,,,,
2002,April,537,,France,48.8566,2.3522,,,,,,
2002,April,538,,France,48.8566,2.3522,,,,,,
2002,April,539,,France,48.8566,2.3522,,,,,,
2002,May,540,,France,48.8566,2.3522,,,,,,
2002,May,541,,France,48.8566,2.3522,,,,,,
2002,May,542,,France,48.8566,2.3522,,,,,,
2002,May,543,,France,48.8566,2.3522,,,,,,
2002,June,544,,France,48.8566,2.3522,,,,,,
2002,June,545,,France,48.8566,2.3522,,,,,,
2002,June,546,,France,48.8566,2.3522,,,,,,
2002,June,547,,France,48.8566,2.3522,,,,,,
2002,June,548,,France,48.8566,2.3522,,,,,,
2002,July,549,,France,48.8566,2.3522,,,,,,
2002,July,550,,France,48.8566,2.3522,,,,,,
2002,July,551,,France,48.8566,2.3522,,,,,,
2002,July,552,,France,48.8566,2.3522,,,,,,
2002,August,553,,France,48.8566,2.3522,,,,,,
2002,August,554,,France,48.8566,2.3522,,,,,,
2002,August,555,,France,48.8566,2.3522,,,,,,
2002,August,556,,France,48.8566,2.3522,,,,,,
2002,September,557,,France,48.8566,2.3522,,,,,,
2002,September,558,,France,48.8566,2.3522,,,,,,
2002,September,559,,France,48.8566,2.3522,,,,,,
2002,September,560,,France,48.8566,2.3522,,,,,,
2002,September,561,,France,48.8566,2.3522,,,,,,
2002,October,562,,France,48.8566,2.3522,,,,,,
2002,October,563,,France,48.8566,2.3522,,,,,,
2002,October,564,,France,48.8566,2.3522,,,,,,
2002,October,565,,France,48.8566,2.3522,,,,,,
2002,November,566,,France,48.8566,2.3522,,,,,,
2002,November,567,,France,48.8566,2.3522,,,,,,
2002,November,568,,France,48.8566,2.3522,,,,,,
2002,November,569,,France,48.8566,2.3522,,,,,,
2002,December,570,,France,48.8566,2.3522,,,,,,
2002,December,571,,France,48.8566,2.3522,,,,,,
2002,December,572,,France,48.8566,2.3522,,,,,,
2002,December,573,,France,48.8566,2.3522,,,,,,
2002,December,574,,France,48.8566,2.3522,,,,,,
2003,January,575,,France,48.8566,2.3522,,,,,,
2003,January,576,,France,48.8566,2.3522,,,,,,
2003,January,577,,France,48.8566,2.3522,,,,,,
2003,January,578,,France,48.8566,2.3522,,,,,,
2003,February,579,,France,48.8566,2.3522,,,,,,
2003,February,580,,France,48.8566,2.3522,,,,,,
2003,February,581,,France,48.8566,2.3522,,,,,,
2003,February,582,,France,48.8566,2.3522,,,,,,
2003,March,583,,France,48.8566,2.3522,,,,,,
2003,March,584,,France,48.8566,2.3522,,,,,,
2003,March,585,,France,48.8566,2.3522,,,,,,
2003,March,586,,France,48.8566,2.3522,,,,,,
2003,March,587,,France,48.8566,2.3522,,,,,,
2003,April,588,,France,48.8566,2.3522,,,,,,
2003,April,589,,France,48.8566,2.3522,,,,,,
2003,April,590,,France,48.8566,2.3522,,,,,,
2003,April,591,,France,48.8566,2.3522,,,,,,
2003,May,592,,France,48.8566,2.3522,,,,,,
2003,May,593,,France,48.8566,2.3522,,,,,,
2003,May,594,,England,51.5074,-0.1278,,,,,,
